path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_green_D1\D1_16d22_23.fsp,MDC_green_D1\D1_16d22_23.fsp,D1_16d22_23.fsp,false,.fsp,true,false,2791036,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_23_p0.log,MDC_green_D1\D1_16d22_23_p0.log,D1_16d22_23_p0.log,false,.log,false,true,4810,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_24.fsp,MDC_green_D1\D1_16d22_24.fsp,D1_16d22_24.fsp,false,.fsp,true,false,2791044,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_24_p0.log,MDC_green_D1\D1_16d22_24_p0.log,D1_16d22_24_p0.log,false,.log,false,true,4810,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_25.fsp,MDC_green_D1\D1_16d22_25.fsp,D1_16d22_25.fsp,false,.fsp,true,false,2792718,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_25_p0.log,MDC_green_D1\D1_16d22_25_p0.log,D1_16d22_25_p0.log,false,.log,false,true,4812,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_26.fsp,MDC_green_D1\D1_16d22_26.fsp,D1_16d22_26.fsp,false,.fsp,true,false,2791677,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_26_p0.log,MDC_green_D1\D1_16d22_26_p0.log,D1_16d22_26_p0.log,false,.log,false,true,4808,2026-03-24T16:34:01,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_2_p0.log,MDC_green_D1\D1_16d22_2_p0.log,D1_16d22_2_p0.log,false,.log,false,true,4925,2026-03-24T16:33:27,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_3.fsp,MDC_green_D1\D1_16d22_3.fsp,D1_16d22_3.fsp,false,.fsp,true,false,2821124,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_3_p0.log,MDC_green_D1\D1_16d22_3_p0.log,D1_16d22_3_p0.log,false,.log,false,true,4924,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_4.fsp,MDC_green_D1\D1_16d22_4.fsp,D1_16d22_4.fsp,false,.fsp,true,false,2820677,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_4_p0.log,MDC_green_D1\D1_16d22_4_p0.log,D1_16d22_4_p0.log,false,.log,false,true,4925,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_5.fsp,MDC_green_D1\D1_16d22_5.fsp,D1_16d22_5.fsp,false,.fsp,true,false,2803022,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_5_p0.log,MDC_green_D1\D1_16d22_5_p0.log,D1_16d22_5_p0.log,false,.log,false,true,4926,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_6.fsp,MDC_green_D1\D1_16d22_6.fsp,D1_16d22_6.fsp,false,.fsp,true,false,2805228,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_6_p0.log,MDC_green_D1\D1_16d22_6_p0.log,D1_16d22_6_p0.log,false,.log,false,true,4927,2026-03-24T16:33:33,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_7.fsp,MDC_green_D1\D1_16d22_7.fsp,D1_16d22_7.fsp,false,.fsp,true,false,2802102,2026-03-24T16:33:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_7_p0.log,MDC_green_D1\D1_16d22_7_p0.log,D1_16d22_7_p0.log,false,.log,false,true,4921,2026-03-24T16:33:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_8.fsp,MDC_green_D1\D1_16d22_8.fsp,D1_16d22_8.fsp,false,.fsp,true,false,2812542,2026-03-24T16:33:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_8_p0.log,MDC_green_D1\D1_16d22_8_p0.log,D1_16d22_8_p0.log,false,.log,false,true,4926,2026-03-24T16:33:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_9.fsp,MDC_green_D1\D1_16d22_9.fsp,D1_16d22_9.fsp,false,.fsp,true,false,2808228,2026-03-24T16:33:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_16d22_9_p0.log,MDC_green_D1\D1_16d22_9_p0.log,D1_16d22_9_p0.log,false,.log,false,true,4924,2026-03-24T16:33:38,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_1.fsp,MDC_green_D1\D1_17d22_1.fsp,D1_17d22_1.fsp,false,.fsp,true,false,2821125,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_10.fsp,MDC_green_D1\D1_17d22_10.fsp,D1_17d22_10.fsp,false,.fsp,true,false,2800718,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_10_p0.log,MDC_green_D1\D1_17d22_10_p0.log,D1_17d22_10_p0.log,false,.log,false,true,4810,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_11.fsp,MDC_green_D1\D1_17d22_11.fsp,D1_17d22_11.fsp,false,.fsp,true,false,2796956,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_11_p0.log,MDC_green_D1\D1_17d22_11_p0.log,D1_17d22_11_p0.log,false,.log,false,true,4813,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_12.fsp,MDC_green_D1\D1_17d22_12.fsp,D1_17d22_12.fsp,false,.fsp,true,false,2794700,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_12_p0.log,MDC_green_D1\D1_17d22_12_p0.log,D1_17d22_12_p0.log,false,.log,false,true,4812,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_13.fsp,MDC_green_D1\D1_17d22_13.fsp,D1_17d22_13.fsp,false,.fsp,true,false,2785190,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_13_p0.log,MDC_green_D1\D1_17d22_13_p0.log,D1_17d22_13_p0.log,false,.log,false,true,4813,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_14.fsp,MDC_green_D1\D1_17d22_14.fsp,D1_17d22_14.fsp,false,.fsp,true,false,2784262,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_14_p0.log,MDC_green_D1\D1_17d22_14_p0.log,D1_17d22_14_p0.log,false,.log,false,true,4810,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_15.fsp,MDC_green_D1\D1_17d22_15.fsp,D1_17d22_15.fsp,false,.fsp,true,false,2792092,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_15_p0.log,MDC_green_D1\D1_17d22_15_p0.log,D1_17d22_15_p0.log,false,.log,false,true,4810,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_16.fsp,MDC_green_D1\D1_17d22_16.fsp,D1_17d22_16.fsp,false,.fsp,true,false,2792076,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_16_p0.log,MDC_green_D1\D1_17d22_16_p0.log,D1_17d22_16_p0.log,false,.log,false,true,4810,2026-03-24T16:34:24,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_17.fsp,MDC_green_D1\D1_17d22_17.fsp,D1_17d22_17.fsp,false,.fsp,true,false,2790982,2026-03-24T16:34:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_17_p0.log,MDC_green_D1\D1_17d22_17_p0.log,D1_17d22_17_p0.log,false,.log,false,true,4803,2026-03-24T16:34:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_18.fsp,MDC_green_D1\D1_17d22_18.fsp,D1_17d22_18.fsp,false,.fsp,true,false,2791636,2026-03-24T16:34:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_18_p0.log,MDC_green_D1\D1_17d22_18_p0.log,D1_17d22_18_p0.log,false,.log,false,true,4805,2026-03-24T16:34:29,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_19.fsp,MDC_green_D1\D1_17d22_19.fsp,D1_17d22_19.fsp,false,.fsp,true,false,2791486,2026-03-24T16:34:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_19_p0.log,MDC_green_D1\D1_17d22_19_p0.log,D1_17d22_19_p0.log,false,.log,false,true,4809,2026-03-24T16:34:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_1_p0.log,MDC_green_D1\D1_17d22_1_p0.log,D1_17d22_1_p0.log,false,.log,false,true,4925,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_2.fsp,MDC_green_D1\D1_17d22_2.fsp,D1_17d22_2.fsp,false,.fsp,true,false,2820022,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_20.fsp,MDC_green_D1\D1_17d22_20.fsp,D1_17d22_20.fsp,false,.fsp,true,false,2784220,2026-03-24T16:34:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_20_p0.log,MDC_green_D1\D1_17d22_20_p0.log,D1_17d22_20_p0.log,false,.log,false,true,4811,2026-03-24T16:34:30,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_21.fsp,MDC_green_D1\D1_17d22_21.fsp,D1_17d22_21.fsp,false,.fsp,true,false,2784348,2026-03-24T16:34:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_21_p0.log,MDC_green_D1\D1_17d22_21_p0.log,D1_17d22_21_p0.log,false,.log,false,true,4812,2026-03-24T16:34:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_22.fsp,MDC_green_D1\D1_17d22_22.fsp,D1_17d22_22.fsp,false,.fsp,true,false,2791030,2026-03-24T16:34:35,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_22_p0.log,MDC_green_D1\D1_17d22_22_p0.log,D1_17d22_22_p0.log,false,.log,false,true,4810,2026-03-24T16:34:35,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_23.fsp,MDC_green_D1\D1_17d22_23.fsp,D1_17d22_23.fsp,false,.fsp,true,false,2791044,2026-03-24T16:34:35,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_23_p0.log,MDC_green_D1\D1_17d22_23_p0.log,D1_17d22_23_p0.log,false,.log,false,true,4810,2026-03-24T16:34:35,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_24.fsp,MDC_green_D1\D1_17d22_24.fsp,D1_17d22_24.fsp,false,.fsp,true,false,2791036,2026-03-24T16:34:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_24_p0.log,MDC_green_D1\D1_17d22_24_p0.log,D1_17d22_24_p0.log,false,.log,false,true,4810,2026-03-24T16:34:36,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_25.fsp,MDC_green_D1\D1_17d22_25.fsp,D1_17d22_25.fsp,false,.fsp,true,false,2791662,2026-03-24T16:34:41,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_25_p0.log,MDC_green_D1\D1_17d22_25_p0.log,D1_17d22_25_p0.log,false,.log,false,true,4812,2026-03-24T16:34:41,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_26.fsp,MDC_green_D1\D1_17d22_26.fsp,D1_17d22_26.fsp,false,.fsp,true,false,2792597,2026-03-24T16:34:41,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_26_p0.log,MDC_green_D1\D1_17d22_26_p0.log,D1_17d22_26_p0.log,false,.log,false,true,4812,2026-03-24T16:34:41,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_2_p0.log,MDC_green_D1\D1_17d22_2_p0.log,D1_17d22_2_p0.log,false,.log,false,true,4925,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_3.fsp,MDC_green_D1\D1_17d22_3.fsp,D1_17d22_3.fsp,false,.fsp,true,false,2803876,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_3_p0.log,MDC_green_D1\D1_17d22_3_p0.log,D1_17d22_3_p0.log,false,.log,false,true,4927,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_4.fsp,MDC_green_D1\D1_17d22_4.fsp,D1_17d22_4.fsp,false,.fsp,true,false,2818493,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_4_p0.log,MDC_green_D1\D1_17d22_4_p0.log,D1_17d22_4_p0.log,false,.log,false,true,4928,2026-03-24T16:34:07,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_5.fsp,MDC_green_D1\D1_17d22_5.fsp,D1_17d22_5.fsp,false,.fsp,true,false,2817326,2026-03-24T16:34:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_5_p0.log,MDC_green_D1\D1_17d22_5_p0.log,D1_17d22_5_p0.log,false,.log,false,true,4921,2026-03-24T16:34:12,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_6.fsp,MDC_green_D1\D1_17d22_6.fsp,D1_17d22_6.fsp,false,.fsp,true,false,2803748,2026-03-24T16:34:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_6_p0.log,MDC_green_D1\D1_17d22_6_p0.log,D1_17d22_6_p0.log,false,.log,false,true,4929,2026-03-24T16:34:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_7.fsp,MDC_green_D1\D1_17d22_7.fsp,D1_17d22_7.fsp,false,.fsp,true,false,2812542,2026-03-24T16:34:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_7_p0.log,MDC_green_D1\D1_17d22_7_p0.log,D1_17d22_7_p0.log,false,.log,false,true,4924,2026-03-24T16:34:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_8.fsp,MDC_green_D1\D1_17d22_8.fsp,D1_17d22_8.fsp,false,.fsp,true,false,2809310,2026-03-24T16:34:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_8_p0.log,MDC_green_D1\D1_17d22_8_p0.log,D1_17d22_8_p0.log,false,.log,false,true,4926,2026-03-24T16:34:13,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_9.fsp,MDC_green_D1\D1_17d22_9.fsp,D1_17d22_9.fsp,false,.fsp,true,false,2806092,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_17d22_9_p0.log,MDC_green_D1\D1_17d22_9_p0.log,D1_17d22_9_p0.log,false,.log,false,true,4927,2026-03-24T16:34:18,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_1.fsp,MDC_green_D1\D1_18d22_1.fsp,D1_18d22_1.fsp,false,.fsp,true,false,2805439,2026-03-24T16:34:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_10.fsp,MDC_green_D1\D1_18d22_10.fsp,D1_18d22_10.fsp,false,.fsp,true,false,2798000,2026-03-24T16:34:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_10_p0.log,MDC_green_D1\D1_18d22_10_p0.log,D1_18d22_10_p0.log,false,.log,false,true,4811,2026-03-24T16:34:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_11.fsp,MDC_green_D1\D1_18d22_11.fsp,D1_18d22_11.fsp,false,.fsp,true,false,2795846,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_11_p0.log,MDC_green_D1\D1_18d22_11_p0.log,D1_18d22_11_p0.log,false,.log,false,true,4812,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_12.fsp,MDC_green_D1\D1_18d22_12.fsp,D1_18d22_12.fsp,false,.fsp,true,false,2794550,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_12_p0.log,MDC_green_D1\D1_18d22_12_p0.log,D1_18d22_12_p0.log,false,.log,false,true,4810,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_13.fsp,MDC_green_D1\D1_18d22_13.fsp,D1_18d22_13.fsp,false,.fsp,true,false,2785056,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_13_p0.log,MDC_green_D1\D1_18d22_13_p0.log,D1_18d22_13_p0.log,false,.log,false,true,4810,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_14.fsp,MDC_green_D1\D1_18d22_14.fsp,D1_18d22_14.fsp,false,.fsp,true,false,2792064,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_14_p0.log,MDC_green_D1\D1_18d22_14_p0.log,D1_18d22_14_p0.log,false,.log,false,true,4809,2026-03-24T16:34:59,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_15.fsp,MDC_green_D1\D1_18d22_15.fsp,D1_18d22_15.fsp,false,.fsp,true,false,2792078,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_15_p0.log,MDC_green_D1\D1_18d22_15_p0.log,D1_18d22_15_p0.log,false,.log,false,true,4810,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_16.fsp,MDC_green_D1\D1_18d22_16.fsp,D1_18d22_16.fsp,false,.fsp,true,false,2783614,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_16_p0.log,MDC_green_D1\D1_18d22_16_p0.log,D1_18d22_16_p0.log,false,.log,false,true,4812,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_17.fsp,MDC_green_D1\D1_18d22_17.fsp,D1_18d22_17.fsp,false,.fsp,true,false,2791576,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_17_p0.log,MDC_green_D1\D1_18d22_17_p0.log,D1_18d22_17_p0.log,false,.log,false,true,4812,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_18.fsp,MDC_green_D1\D1_18d22_18.fsp,D1_18d22_18.fsp,false,.fsp,true,false,2791614,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_18_p0.log,MDC_green_D1\D1_18d22_18_p0.log,D1_18d22_18_p0.log,false,.log,false,true,4812,2026-03-24T16:35:05,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_19.fsp,MDC_green_D1\D1_18d22_19.fsp,D1_18d22_19.fsp,false,.fsp,true,false,2791344,2026-03-24T16:35:10,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_19_p0.log,MDC_green_D1\D1_18d22_19_p0.log,D1_18d22_19_p0.log,false,.log,false,true,4807,2026-03-24T16:35:10,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_1_p0.log,MDC_green_D1\D1_18d22_1_p0.log,D1_18d22_1_p0.log,false,.log,false,true,4927,2026-03-24T16:34:42,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_2.fsp,MDC_green_D1\D1_18d22_2.fsp,D1_18d22_2.fsp,false,.fsp,true,false,2820640,2026-03-24T16:34:41,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_20.fsp,MDC_green_D1\D1_18d22_20.fsp,D1_18d22_20.fsp,false,.fsp,true,false,2784334,2026-03-24T16:35:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_20_p0.log,MDC_green_D1\D1_18d22_20_p0.log,D1_18d22_20_p0.log,false,.log,false,true,4812,2026-03-24T16:35:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_21.fsp,MDC_green_D1\D1_18d22_21.fsp,D1_18d22_21.fsp,false,.fsp,true,false,2791030,2026-03-24T16:35:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_21_p0.log,MDC_green_D1\D1_18d22_21_p0.log,D1_18d22_21_p0.log,false,.log,false,true,4808,2026-03-24T16:35:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_22.fsp,MDC_green_D1\D1_18d22_22.fsp,D1_18d22_22.fsp,false,.fsp,true,false,2791016,2026-03-24T16:35:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_22_p0.log,MDC_green_D1\D1_18d22_22_p0.log,D1_18d22_22_p0.log,false,.log,false,true,4810,2026-03-24T16:35:11,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_23.fsp,MDC_green_D1\D1_18d22_23.fsp,D1_18d22_23.fsp,false,.fsp,true,false,2782902,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_23_p0.log,MDC_green_D1\D1_18d22_23_p0.log,D1_18d22_23_p0.log,false,.log,false,true,4812,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_24.fsp,MDC_green_D1\D1_18d22_24.fsp,D1_18d22_24.fsp,false,.fsp,true,false,2792750,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_24_p0.log,MDC_green_D1\D1_18d22_24_p0.log,D1_18d22_24_p0.log,false,.log,false,true,4812,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_25.fsp,MDC_green_D1\D1_18d22_25.fsp,D1_18d22_25.fsp,false,.fsp,true,false,2792696,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_25_p0.log,MDC_green_D1\D1_18d22_25_p0.log,D1_18d22_25_p0.log,false,.log,false,true,4812,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_26.fsp,MDC_green_D1\D1_18d22_26.fsp,D1_18d22_26.fsp,false,.fsp,true,false,2792487,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_26_p0.log,MDC_green_D1\D1_18d22_26_p0.log,D1_18d22_26_p0.log,false,.log,false,true,4810,2026-03-24T16:35:16,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_2_p0.log,MDC_green_D1\D1_18d22_2_p0.log,D1_18d22_2_p0.log,false,.log,false,true,4926,2026-03-24T16:34:41,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_3.fsp,MDC_green_D1\D1_18d22_3.fsp,D1_18d22_3.fsp,false,.fsp,true,false,2818446,2026-03-24T16:34:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_3_p0.log,MDC_green_D1\D1_18d22_3_p0.log,D1_18d22_3_p0.log,false,.log,false,true,4923,2026-03-24T16:34:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_4.fsp,MDC_green_D1\D1_18d22_4.fsp,D1_18d22_4.fsp,false,.fsp,true,false,2818479,2026-03-24T16:34:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_4_p0.log,MDC_green_D1\D1_18d22_4_p0.log,D1_18d22_4_p0.log,false,.log,false,true,4926,2026-03-24T16:34:48,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_5.fsp,MDC_green_D1\D1_18d22_5.fsp,D1_18d22_5.fsp,false,.fsp,true,false,2815000,2026-03-24T16:34:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_5_p0.log,MDC_green_D1\D1_18d22_5_p0.log,D1_18d22_5_p0.log,false,.log,false,true,4928,2026-03-24T16:34:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_6.fsp,MDC_green_D1\D1_18d22_6.fsp,D1_18d22_6.fsp,false,.fsp,true,false,2815782,2026-03-24T16:34:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_6_p0.log,MDC_green_D1\D1_18d22_6_p0.log,D1_18d22_6_p0.log,false,.log,false,true,4925,2026-03-24T16:34:47,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_7.fsp,MDC_green_D1\D1_18d22_7.fsp,D1_18d22_7.fsp,false,.fsp,true,false,2811440,2026-03-24T16:34:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_7_p0.log,MDC_green_D1\D1_18d22_7_p0.log,D1_18d22_7_p0.log,false,.log,false,true,4923,2026-03-24T16:34:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_8.fsp,MDC_green_D1\D1_18d22_8.fsp,D1_18d22_8.fsp,false,.fsp,true,false,2808208,2026-03-24T16:34:53,mdc,,false,false,matched_token_inventory
F:\wc_312\MDC_green_D1\D1_18d22_8_p0.log,MDC_green_D1\D1_18d22_8_p0.log,D1_18d22_8_p0.log,false,.log,false,true,4925,2026-03-24T16:34:53,mdc,,false,false,matched_token_inventory
